OrderID,OrderDate,CustomerID,CustomerName,Country,ProductID,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,SalesRegion
593.0,2024-11-18,1908.0,Stanley Grant,Angola,829.0,Sports,Tennis Racket,8.0,384.12,3072.96,East
594.0,2024-02-25,4319.0,Fred Hanson,Hungary,888.0,Sports,Basketball,9.0,485.99,4373.91,South
595.0,2025-01-17,4902.0,Kenneth Meyer,Ireland,711.0,Furniture,Table,5.0,297.24,1486.2,North
596.0,2024-02-24,2734.0,Erica Brown,Libyan Arab Jamahiriya,887.0,Furniture,Bed,9.0,722.64,6503.76,North
597.0,2024-05-19,6891.0,Mark West,Japan,570.0,Furniture,Table,3.0,266.92,800.76,South
598.0,2024-12-01,4902.0,Kenneth Meyer,Ireland,547.0,Sports,Basketball,1.0,943.45,943.45,East
599.0,2023-08-05,6891.0,Mark West,Japan,660.0,Furniture,Couch,6.0,602.77,3616.62,West
600.0,2023-12-17,8352.0,Adam Burns,Nigeria,814.0,Sports,Bicycle,6.0,837.61,5025.66,East
601.0,2023-12-15,6624.0,Tammy Stewart,Bhutan,723.0,Electronics,Monitor,5.0,182.74,913.7,West
602.0,2024-11-21,3780.0,Jesse Michael,Morocco,766.0,Sports,Treadmill,10.0,465.22,4652.2,West
603.0,2025-01-24,9052.0,Daniel Schmidt II,Congo,974.0,Furniture,Desk,1.0,888.39,888.39,East
604.0,2025-02-11,2501.0,Beverly Estes,Mauritania,654.0,Clothing,T-Shirt,7.0,256.86,1798.02,East
605.0,2023-09-07,8942.0,Dean Russell,Belarus,672.0,Furniture,Desk,10.0,987.62,9876.2,North
606.0,2023-09-15,7766.0,Anthony Houston,Marshall Islands,949.0,Furniture,Desk,1.0,540.85,540.85,North
607.0,2023-10-07,5625.0,Kenneth Hill,Micronesia,669.0,Electronics,Headphones,2.0,204.46,408.92,East
608.0,2023-12-22,9951.0,Mikayla Garrett,Venezuela,701.0,Clothing,Socks,8.0,779.6,6236.8,West
609.0,2024-09-01,6825.0,Katie Cooke,Greece,870.0,Sports,Football,1.0,801.64,801.64,West
610.0,2024-07-23,1419.0,Brittany Robinson,Barbados,691.0,Beauty,Shampoo,3.0,593.0,1779.0,South
611.0,2025-03-01,4804.0,Jenna Robinson,Venezuela,809.0,Sports,Football,4.0,366.48,1465.92,East
612.0,2024-12-17,1540.0,Angela Mcdaniel,Senegal,815.0,Beauty,Nail Polish,7.0,26.03,182.21,South
613.0,2024-05-28,5017.0,James Henderson,Monaco,720.0,Sports,Treadmill,10.0,704.15,7041.5,East
614.0,2024-12-12,9816.0,Joe Williams,Angola,713.0,Beauty,Perfume,8.0,589.31,4714.48,West
616.0,2023-09-03,6093.0,Ashley Russo,Liberia,767.0,Furniture,Couch,3.0,567.55,1702.65,West
617.0,2025-03-21,9227.0,Troy Wagner,Palau,633.0,Clothing,Shoes,4.0,531.81,2127.24,South
618.0,2024-12-10,9938.0,William Rivera,Mongolia,843.0,Beauty,Perfume,1.0,95.62,95.62,West
619.0,2025-04-08,2746.0,Jesse Krause,Lesotho,739.0,Electronics,Smartphone,3.0,856.79,2570.37,North
620.0,2025-02-05,8222.0,Christopher Benton,Benin,829.0,Furniture,Desk,7.0,553.43,3874.01,North
621.0,2025-02-16,1420.0,Hayley Fox,Faroe Islands,612.0,Sports,Football,8.0,71.25,570.0,West
622.0,2025-06-20,8046.0,Claire Hobbs,Italy,546.0,Electronics,Laptop,3.0,293.53,880.59,West
623.0,2025-04-16,4148.0,Gary Torres,Malawi,813.0,Furniture,Table,2.0,985.81,1971.62,South
624.0,2025-01-25,6274.0,Daniel Madden,Armenia,613.0,Sports,Treadmill,8.0,209.61,1676.88,West
625.0,2025-02-27,3780.0,Jesse Michael,Morocco,546.0,Electronics,Laptop,8.0,105.63,845.04,South
626.0,2025-02-12,6883.0,Tamara Perez,Nigeria,573.0,Sports,Football,9.0,127.82,1150.38,West
627.0,2023-12-15,9227.0,Troy Wagner,Palau,946.0,Sports,Tennis Racket,5.0,669.68,3348.4,East
628.0,2025-02-13,2305.0,Robert Hill,Italy,624.0,Electronics,Headphones,6.0,442.56,2655.36,West
629.0,2024-08-12,1161.0,Juan Montoya,Egypt,551.0,Furniture,Couch,10.0,344.53,3445.3,North
630.0,2025-06-11,4211.0,Rachael Woods,Sri Lanka,544.0,Sports,Bicycle,4.0,860.73,3442.92,East
631.0,2024-09-10,4655.0,Karen Munoz,Central African Republic,674.0,Sports,Bicycle,9.0,865.18,7786.62,North
633.0,2025-01-13,1008.0,Nicholas Barnes,United Arab Emirates,690.0,Electronics,Laptop,1.0,619.56,619.56,South
634.0,2024-05-14,2132.0,Alicia Cannon,Pitcairn Islands,703.0,Electronics,Smartphone,10.0,143.2,1432.0,North
635.0,2024-11-10,8761.0,Sara Green,Nicaragua,981.0,Electronics,Smartphone,9.0,526.05,4734.45,North
636.0,2023-09-09,5622.0,Aaron Cox,Mauritania,973.0,Electronics,Smartphone,5.0,296.23,1481.15,West
637.0,2024-07-09,8761.0,Sara Green,Nicaragua,796.0,Sports,Basketball,7.0,346.32,2424.24,East
638.0,2023-08-28,9404.0,Mrs. Tricia Newton MD,Vanuatu,851.0,Beauty,Lotion,6.0,952.14,5712.84,North
640.0,2023-11-09,5758.0,Michael Ball,Sao Tome and Principe,865.0,Sports,Bicycle,8.0,528.79,4230.32,West
641.0,2025-05-12,1540.0,Angela Mcdaniel,Senegal,931.0,Electronics,Laptop,1.0,233.08,233.08,South
642.0,2024-02-12,1604.0,Tammy Miles,Chile,942.0,Clothing,T-Shirt,3.0,767.39,2302.17,North
643.0,2023-11-04,9035.0,Nathaniel Long,Macedonia,529.0,Clothing,Jacket,9.0,244.97,2204.73,East
644.0,2023-08-06,9090.0,Michael Myers,Vanuatu,902.0,Clothing,T-Shirt,4.0,979.0,3916.0,East
645.0,2023-08-25,2482.0,Antonio Davis,Botswana,962.0,Furniture,Couch,1.0,234.83,234.83,West
647.0,2023-10-03,1351.0,Jeffrey Anderson,French Southern Territories,765.0,Sports,Football,10.0,922.44,9224.4,South
648.0,2024-12-14,2924.0,Amanda Hayden,Jersey,813.0,Clothing,Shoes,2.0,984.78,1969.56,West
650.0,2025-06-20,6891.0,Mark West,Japan,947.0,Beauty,Makeup,5.0,379.0,1895.0,East
651.0,2024-04-23,3565.0,James Rose,Zimbabwe,766.0,Furniture,Bed,4.0,219.38,877.52,West
652.0,2025-02-19,7242.0,Benjamin Peterson,Niger,863.0,Beauty,Makeup,8.0,501.82,4014.56,North
653.0,2024-02-28,5092.0,Kevin Morse PhD,Palau,590.0,Electronics,Monitor,2.0,353.34,706.68,West
654.0,2023-09-05,3411.0,Ashley Lang,Belgium,920.0,Beauty,Perfume,5.0,130.02,650.1,South
655.0,2024-07-18,8222.0,Christopher Benton,Benin,972.0,Clothing,Socks,2.0,515.81,1031.62,North
656.0,2024-10-14,7538.0,Michael Brooks,Belize,581.0,Sports,Treadmill,6.0,830.34,4982.04,East
657.0,2025-01-31,7417.0,Nicole Moses,Sweden,896.0,Sports,Tennis Racket,3.0,375.72,1127.16,East
658.0,2025-06-04,4484.0,Dr. Andrea Lopez,Kuwait,784.0,Furniture,Chair,1.0,530.36,530.36,South
661.0,2025-03-22,4082.0,Rachael Lawson,Bosnia and Herzegovina,749.0,Furniture,Chair,9.0,518.63,4667.67,North
662.0,2023-11-21,9035.0,Nathaniel Long,Macedonia,961.0,Sports,Treadmill,10.0,832.31,8323.1,East
663.0,2024-07-20,4307.0,Matthew Espinoza,Zimbabwe,916.0,Furniture,Chair,1.0,575.52,575.52,West
665.0,2023-10-19,8588.0,Ellen Horton,Mauritania,755.0,Beauty,Makeup,3.0,618.82,1856.46,East
666.0,2023-12-10,1344.0,James Sanchez,Bosnia and Herzegovina,692.0,Furniture,Table,5.0,511.6,2558.0,North
667.0,2024-05-18,3553.0,Lindsay Taylor,Jamaica,632.0,Electronics,Smartphone,3.0,679.07,2037.21,North
668.0,2024-01-29,3032.0,Matthew Manning,Malawi,530.0,Sports,Basketball,7.0,205.23,1436.61,South
669.0,2024-06-11,4800.0,Michael Pugh PhD,Belgium,623.0,Beauty,Makeup,3.0,584.46,1753.38,North
670.0,2025-05-05,3659.0,Tanya Franklin,Peru,851.0,Beauty,Lotion,5.0,974.18,4870.9,West
671.0,2024-07-29,3477.0,Linda Lopez,Svalbard & Jan Mayen Islands,976.0,Beauty,Shampoo,5.0,573.64,2868.2,South
672.0,2024-04-18,5400.0,Jessica Weber,Guinea,510.0,Furniture,Desk,3.0,184.17,552.51,East
673.0,2024-05-14,6720.0,Curtis Snyder,Senegal,991.0,Furniture,Bed,10.0,55.53,555.3,South
674.0,2023-11-21,7242.0,Benjamin Peterson,Niger,637.0,Clothing,Jacket,10.0,330.56,3305.6,East
675.0,2024-12-21,3553.0,Lindsay Taylor,Jamaica,895.0,Sports,Tennis Racket,10.0,528.48,5284.8,West
676.0,2024-05-23,6720.0,Curtis Snyder,Senegal,634.0,Sports,Basketball,9.0,502.03,4518.27,West
677.0,2024-03-30,3229.0,Victor Vazquez,Australia,689.0,Sports,Football,6.0,255.58,1533.48,East
678.0,2024-06-10,5427.0,Jack Hoover,Malaysia,622.0,Clothing,Jacket,1.0,549.29,549.29,West
679.0,2025-04-21,7295.0,Michael Johnson,Eritrea,929.0,Clothing,T-Shirt,1.0,777.19,777.19,South
680.0,2025-03-28,7417.0,Nicole Moses,Sweden,673.0,Beauty,Lotion,2.0,145.88,291.76,East
681.0,2024-09-25,2305.0,Robert Hill,Italy,962.0,Beauty,Nail Polish,2.0,310.64,621.28,East
682.0,2023-11-18,1604.0,Tammy Miles,Chile,703.0,Beauty,Nail Polish,6.0,119.72,718.32,West
683.0,2024-05-18,1440.0,Miguel Johnson,Estonia,699.0,Furniture,Table,7.0,933.95,6537.65,East
684.0,2025-04-01,7417.0,Nicole Moses,Sweden,837.0,Clothing,Shoes,9.0,699.22,6292.98,West
685.0,2023-10-21,2978.0,Savannah Shah,Saint Kitts and Nevis,996.0,Electronics,Headphones,9.0,478.01,4302.09,West
686.0,2024-03-30,3193.0,Kevin Jenkins,Taiwan,643.0,Furniture,Table,1.0,348.59,348.59,South
687.0,2025-01-30,3226.0,Ryan Finley,Luxembourg,574.0,Sports,Treadmill,2.0,682.81,1365.62,South
688.0,2023-10-31,1712.0,Karen Williams MD,Netherlands Antilles,524.0,Furniture,Table,7.0,359.1,2513.7,South
689.0,2024-05-21,2501.0,Beverly Estes,Mauritania,789.0,Clothing,Jeans,6.0,692.95,4157.7,North
690.0,2025-02-14,2924.0,Amanda Hayden,Jersey,761.0,Electronics,Headphones,3.0,136.43,409.29,West
691.0,2024-01-25,2278.0,Andrea Sandoval,Hong Kong,790.0,Clothing,Socks,5.0,497.52,2487.6,West
692.0,2024-10-02,7242.0,Benjamin Peterson,Niger,549.0,Beauty,Nail Polish,3.0,708.28,2124.84,West
693.0,2024-03-17,4550.0,Christina Rodriguez,Albania,731.0,Beauty,Perfume,9.0,491.52,4423.68,East
694.0,2024-10-23,6274.0,Daniel Madden,Armenia,948.0,Sports,Football,8.0,667.97,5343.76,West
695.0,2024-12-15,4926.0,Joseph Cherry DDS,Guam,534.0,Electronics,Smartphone,8.0,527.02,4216.16,West
696.0,2024-08-29,2974.0,Raymond Sweeney,El Salvador,773.0,Clothing,Shoes,8.0,648.75,5190.0,South
697.0,2023-08-15,8379.0,David Kelley,Guinea,591.0,Furniture,Chair,1.0,97.96,97.96,West
698.0,2024-03-07,4082.0,Rachael Lawson,Bosnia and Herzegovina,918.0,Electronics,Smartphone,6.0,812.8,4876.8,West
699.0,2024-07-27,9951.0,Mikayla Garrett,Venezuela,818.0,Sports,Treadmill,3.0,977.73,2933.19,South
700.0,2023-12-17,1158.0,Jessica Morrison,Guernsey,533.0,Furniture,Couch,2.0,601.32,1202.64,West
701.0,2025-04-01,1419.0,Brittany Robinson,Barbados,849.0,Beauty,Nail Polish,6.0,516.45,3098.7,West
702.0,2024-08-03,3659.0,Tanya Franklin,Peru,768.0,Clothing,Jacket,7.0,900.36,6302.52,East
703.0,2024-10-24,2585.0,Jeffrey Chase,Montserrat,693.0,Beauty,Nail Polish,7.0,427.06,2989.42,South
704.0,2025-05-25,1460.0,Jenny Diaz,Mayotte,504.0,Beauty,Makeup,5.0,266.36,1331.8,South
707.0,2024-08-31,1355.0,Lindsey Peterson,Saint Kitts and Nevis,764.0,Electronics,Laptop,4.0,868.37,3473.48,South
708.0,2024-08-01,9232.0,Vincent Johnson,Pakistan,649.0,Electronics,Headphones,3.0,353.44,1060.32,South
709.0,2025-01-22,5017.0,James Henderson,Monaco,993.0,Clothing,Shoes,6.0,568.52,3411.12,South
710.0,2025-06-13,5684.0,Dennis Mack,Tonga,814.0,Beauty,Nail Polish,9.0,632.71,5694.39,West
711.0,2024-11-21,9107.0,Jason Miller,Palau,863.0,Beauty,Nail Polish,10.0,105.04,1050.4,West
712.0,2024-07-19,8190.0,Michael Ellis,Saint Lucia,688.0,Electronics,Laptop,2.0,896.52,1793.04,South
713.0,2023-08-13,6883.0,Tamara Perez,Nigeria,747.0,Furniture,Chair,7.0,181.58,1271.06,North
714.0,2023-08-24,5851.0,John Flores,Liberia,582.0,Furniture,Table,1.0,156.07,156.07,East
715.0,2024-06-15,3553.0,Lindsay Taylor,Jamaica,626.0,Furniture,Couch,6.0,641.17,3847.02,South
716.0,2024-09-26,4603.0,Martin Brown,Finland,546.0,Sports,Tennis Racket,10.0,668.48,6684.8,West
717.0,2024-08-22,1344.0,James Sanchez,Bosnia and Herzegovina,871.0,Electronics,Camera,6.0,580.24,3481.44,South
718.0,2024-11-01,8386.0,Ronnie Wells,Faroe Islands,844.0,Clothing,Socks,3.0,495.13,1485.39,East
719.0,2024-04-03,1712.0,Karen Williams MD,Netherlands Antilles,503.0,Clothing,Jacket,10.0,204.89,2048.9,West
720.0,2023-08-31,7870.0,Christopher Curtis,Oman,985.0,Clothing,Shoes,2.0,832.4,1664.8,South
721.0,2024-12-04,8352.0,Adam Burns,Nigeria,869.0,Furniture,Couch,10.0,892.28,8922.8,East
722.0,2025-02-14,9341.0,Lisa Murphy,Armenia,830.0,Clothing,Jeans,7.0,149.67,1047.69,South
723.0,2024-07-31,9001.0,Diane Lawrence,Turks and Caicos Islands,981.0,Electronics,Laptop,1.0,632.19,632.19,South
724.0,2024-10-17,3640.0,Pamela Allen,Iceland,606.0,Electronics,Camera,4.0,480.86,1923.44,North
725.0,2025-03-24,8443.0,Joseph Wise,Jersey,948.0,Electronics,Headphones,9.0,667.35,6006.15,South
726.0,2024-01-31,9951.0,Mikayla Garrett,Venezuela,987.0,Sports,Basketball,1.0,165.58,165.58,West
727.0,2023-11-08,9895.0,Matthew Stark,Libyan Arab Jamahiriya,813.0,Beauty,Nail Polish,6.0,372.55,2235.3,West
728.0,2025-03-13,4926.0,Joseph Cherry DDS,Guam,726.0,Electronics,Monitor,7.0,919.08,6433.56,East
729.0,2024-02-23,9594.0,Miss Alexandra Scott,Netherlands,800.0,Furniture,Desk,3.0,528.17,1584.51,South
730.0,2025-06-13,2585.0,Jeffrey Chase,Montserrat,914.0,Beauty,Nail Polish,4.0,887.64,3550.56,East
731.0,2024-11-30,9938.0,William Rivera,Mongolia,662.0,Beauty,Perfume,4.0,448.16,1792.64,South
732.0,2024-03-13,7143.0,Timothy French,Ireland,552.0,Sports,Football,3.0,531.05,1593.15,South
733.0,2025-02-18,1405.0,Tracey Robbins,Samoa,867.0,Beauty,Nail Polish,2.0,675.35,1350.7,East
734.0,2025-02-08,9816.0,Joe Williams,Angola,634.0,Electronics,Camera,9.0,840.65,7565.85,North
735.0,2023-09-27,6031.0,Stephanie Lewis,Korea,934.0,Sports,Bicycle,7.0,57.84,404.88,North
736.0,2024-07-27,6274.0,Daniel Madden,Armenia,939.0,Sports,Treadmill,7.0,332.11,2324.77,East
737.0,2024-03-29,1908.0,Stanley Grant,Angola,534.0,Clothing,Jeans,4.0,381.08,1524.32,North
738.0,2024-07-20,8386.0,Ronnie Wells,Faroe Islands,686.0,Beauty,Makeup,9.0,147.45,1327.05,West
739.0,2024-10-07,8213.0,Jacob Henry,Philippines,746.0,Electronics,Monitor,1.0,573.51,573.51,West
740.0,2024-12-11,4896.0,Paul Gonzalez,Australia,882.0,Beauty,Lotion,2.0,187.6,375.2,West
741.0,2023-11-25,8942.0,Dean Russell,Belarus,741.0,Beauty,Makeup,6.0,570.51,3423.06,West
742.0,2025-04-14,5698.0,Thomas Robinson,Belize,664.0,Clothing,Shoes,8.0,477.71,3821.68,West
743.0,2024-09-30,6825.0,Katie Cooke,Greece,891.0,Sports,Basketball,4.0,534.83,2139.32,East
744.0,2023-10-25,9227.0,Troy Wagner,Palau,631.0,Electronics,Smartphone,5.0,905.75,4528.75,North
745.0,2023-12-13,3835.0,Dennis Harris,Saint Pierre and Miquelon,700.0,Sports,Football,4.0,946.81,3787.24,East
746.0,2025-04-23,4475.0,Andrea Turner,Saudi Arabia,733.0,Beauty,Nail Polish,2.0,497.83,995.66,South
747.0,2023-12-01,3927.0,Tracy Castillo,Sudan,513.0,Electronics,Camera,8.0,721.28,5770.24,East
748.0,2023-08-23,7856.0,Theresa Garcia,Saint Barthelemy,580.0,Electronics,Camera,5.0,421.08,2105.4,West
749.0,2024-06-23,5048.0,Frank Chandler,Mayotte,704.0,Beauty,Perfume,8.0,59.31,474.48,East
750.0,2024-10-22,5458.0,Michael Waller,India,943.0,Electronics,Monitor,9.0,147.61,1328.49,East
751.0,2023-08-30,7494.0,Christopher Leon,New Zealand,701.0,Furniture,Table,1.0,650.72,650.72,North
752.0,2025-04-16,4305.0,Jennifer Gardner,Slovakia (Slovak Republic),634.0,Clothing,Shoes,1.0,233.93,233.93,South
753.0,2025-02-27,8277.0,Kim Weaver,Mongolia,989.0,Clothing,Socks,1.0,190.42,190.42,South
754.0,2025-05-10,4809.0,Justin Montgomery,Djibouti,514.0,Furniture,Table,4.0,241.65,966.6,West
755.0,2023-07-25,5061.0,Dennis Carey,Norfolk Island,817.0,Furniture,Chair,9.0,371.01,3339.09,East
756.0,2024-01-30,9232.0,Vincent Johnson,Pakistan,774.0,Clothing,Jeans,10.0,724.27,7242.7,South
757.0,2025-02-19,5851.0,John Flores,Liberia,594.0,Furniture,Chair,8.0,794.16,6353.28,East
758.0,2025-01-22,4655.0,Karen Munoz,Central African Republic,903.0,Electronics,Camera,10.0,402.24,4022.4,West
759.0,2024-04-08,8341.0,Nathaniel Johns,Macedonia,811.0,Electronics,Monitor,9.0,170.42,1533.78,North
760.0,2023-11-25,7870.0,Christopher Curtis,Oman,866.0,Clothing,Jacket,7.0,248.77,1741.39,South
761.0,2024-07-29,8942.0,Dean Russell,Belarus,676.0,Sports,Tennis Racket,9.0,176.33,1586.97,East
762.0,2024-06-20,3335.0,Justin Ellis,Estonia,935.0,Beauty,Lotion,8.0,671.67,5373.36,West
763.0,2024-08-18,9951.0,Mikayla Garrett,Venezuela,673.0,Sports,Tennis Racket,2.0,256.7,513.4,West
764.0,2023-10-24,6590.0,Dawn Garza,Palau,540.0,Beauty,Lotion,10.0,149.07,1490.7,South
765.0,2024-07-31,8213.0,Jacob Henry,Philippines,996.0,Clothing,Jacket,3.0,44.13,132.39,West
766.0,2024-11-03,9404.0,Mrs. Tricia Newton MD,Vanuatu,560.0,Sports,Football,5.0,729.72,3648.6,West
767.0,2025-06-13,8386.0,Ronnie Wells,Faroe Islands,653.0,Clothing,Jacket,8.0,798.81,6390.48,East
768.0,2024-06-04,5819.0,Thomas Morgan,Sudan,886.0,Sports,Treadmill,5.0,409.57,2047.85,West
769.0,2024-05-19,7494.0,Christopher Leon,New Zealand,623.0,Beauty,Lotion,1.0,476.16,476.16,North
770.0,2023-09-05,8859.0,Tammy Zhang,Guam,822.0,Clothing,Shoes,6.0,445.51,2673.06,East
771.0,2025-05-13,6654.0,Brian Mccarthy,Anguilla,976.0,Furniture,Chair,7.0,424.14,2968.98,South
772.0,2024-11-06,4902.0,Kenneth Meyer,Ireland,956.0,Furniture,Chair,10.0,217.16,2171.6,East
773.0,2024-11-06,5357.0,Christopher Hill,Japan,914.0,Furniture,Bed,2.0,231.71,463.42,North
775.0,2024-06-30,7107.0,Randall Robinson,Senegal,901.0,Electronics,Camera,8.0,467.07,3736.56,North
776.0,2023-08-07,8384.0,Todd Baker,Rwanda,905.0,Beauty,Perfume,5.0,993.91,4969.55,East
777.0,2024-04-25,4902.0,Kenneth Meyer,Ireland,896.0,Beauty,Nail Polish,2.0,562.18,1124.36,West
779.0,2024-03-17,1344.0,James Sanchez,Bosnia and Herzegovina,514.0,Clothing,T-Shirt,10.0,90.78,907.8,North
780.0,2025-01-09,7870.0,Christopher Curtis,Oman,948.0,Beauty,Lotion,10.0,122.53,1225.3,East
781.0,2025-04-01,9387.0,Benjamin Hardy,Mexico,899.0,Clothing,Shoes,8.0,329.99,2639.92,West
782.0,2024-06-01,3193.0,Kevin Jenkins,Taiwan,696.0,Beauty,Perfume,6.0,817.34,4904.04,North
784.0,2023-07-30,5622.0,Aaron Cox,Mauritania,601.0,Sports,Basketball,10.0,466.85,4668.5,South
785.0,2024-12-03,8757.0,Michael Mendoza,Estonia,841.0,Sports,Football,8.0,343.94,2751.52,North
786.0,2024-11-26,9555.0,Angela Pierce,Ethiopia,703.0,Clothing,T-Shirt,7.0,506.93,3548.51,West
788.0,2025-02-19,9341.0,Lisa Murphy,Armenia,516.0,Clothing,Socks,2.0,132.76,265.52,North
789.0,2024-10-29,5678.0,Lisa Williams,Niue,823.0,Beauty,Shampoo,10.0,982.21,9822.1,East
790.0,2024-08-12,8341.0,Nathaniel Johns,Macedonia,562.0,Electronics,Headphones,1.0,290.95,290.95,West
791.0,2024-04-22,8588.0,Ellen Horton,Mauritania,611.0,Beauty,Nail Polish,1.0,54.83,54.83,West
792.0,2025-02-22,9326.0,Cynthia Monroe,Nauru,556.0,Sports,Tennis Racket,6.0,905.66,5433.96,South
793.0,2024-04-30,2918.0,Christopher Scott,Gibraltar,609.0,Beauty,Perfume,3.0,264.39,793.17,East
794.0,2025-05-14,8379.0,David Kelley,Guinea,569.0,Furniture,Chair,5.0,412.9,2064.5,North
795.0,2023-10-29,5909.0,Sharon Ramos,Angola,672.0,Sports,Football,2.0,796.2,1592.4,East
796.0,2024-09-09,5758.0,Michael Ball,Sao Tome and Principe,869.0,Clothing,Jeans,5.0,997.67,4988.35,East
797.0,2024-01-07,8384.0,Todd Baker,Rwanda,936.0,Clothing,Jeans,8.0,925.32,7402.56,North
798.0,2024-03-04,4148.0,Gary Torres,Malawi,819.0,Clothing,Shoes,8.0,970.59,7764.72,East
799.0,2024-07-18,2610.0,Krista Sampson,Jamaica,819.0,Electronics,Laptop,8.0,493.02,3944.16,South
